query_id,prediction
69169,1
69170,0
69171,0
69172,1
69173,1
69174,1
69175,1
69176,1
69177,1
69178,1
69179,1
69180,1
69181,0
69182,1
69183,1
69184,1
69185,1
69186,1
69187,0
69188,0
69189,0
69190,1
69191,0
69192,0
69193,1
69194,0
69195,0
69196,1
69197,0
69198,1
69199,0
69200,1
69201,1
69202,1
69203,0
69204,0
69205,0
69206,1
69207,1
69208,1
69209,1
69210,1
69211,0
69212,0
69213,0
69214,0
69215,0
69216,0
69217,1
69218,0
69219,1
69220,1
69221,1
69222,1
69223,0
69224,0
69225,0
69226,1
69227,1
69228,0
69229,1
69230,1
69231,1
69232,1
69233,1
69234,0
69235,1
69236,0
69237,1
69238,0
69239,1
69240,0
69241,1
69242,1
69243,1
69244,1
69245,1
69246,0
69247,1
69248,1
69249,0
69250,0
69251,0
69252,0
69253,1
69254,0
69255,1
69256,0
69257,1
69258,0
69259,1
69260,1
69261,0
69262,1
69263,0
69264,0
69265,0
69266,0
69267,1
69268,1
69269,0
69270,1
69271,0
69272,0
69273,0
69274,0
69275,0
69276,0
69277,0
69278,1
69279,1
69280,1
69281,0
69282,0
69283,0
69284,1
69285,0
69286,1
69287,0
69288,0
69289,1
69290,1
69291,0
69292,1
69293,0
69294,0
69295,1
69296,1
69297,1
69298,0
69299,1
69300,1
69301,0
69302,0
69303,0
69304,1
69305,0
69306,1
69307,1
69308,0
69309,1
69310,0
69311,0
69312,1
69313,0
69314,1
69315,1
69316,1
69317,0
69318,0
69319,0
69320,1
69321,1
69322,0
69323,1
69324,0
69325,0
69326,1
69327,0
69328,1
69329,1
69330,0
69331,0
69332,0
69333,1
69334,1
69335,0
69336,0
69337,1
69338,0
69339,1
69340,0
69341,0
69342,0
69343,0
69344,0
69345,0
69346,1
69347,0
69348,1
69349,1
69350,0
69351,1
69352,0
69353,0
69354,1
69355,1
69356,1
69357,1
69358,0
69359,0
69360,1
69361,0
69362,0
69363,1
69364,0
69365,0
69366,0
69367,0
69368,1
69369,0
69370,0
69371,0
69372,0
69373,1
69374,0
69375,1
69376,0
69377,0
69378,1
69379,0
69380,1
69381,1
69382,0
69383,1
69384,0
69385,1
69386,1
69387,1
69388,0
69389,1
69390,0
69391,0
69392,1
69393,1
69394,0
69395,1
69396,0
69397,1
69398,1
69399,0
69400,0
69401,1
69402,1
69403,0
69404,0
69405,1
69406,1
69407,0
69408,1
69409,1
69410,0
69411,1
69412,0
69413,1
69414,0
69415,0
69416,0
69417,0
69418,1
69419,1
69420,0
69421,0
69422,0
69423,1
69424,0
69425,1
69426,0
69427,1
69428,0
69429,0
69430,0
69431,0
69432,1
69433,1
69434,0
69435,0
69436,1
69437,1
69438,1
69439,1
69440,0
69441,0
69442,1
69443,1
69444,1
69445,0
69446,0
69447,1
69448,0
69449,0
69450,0
69451,0
69452,0
69453,1
69454,1
69455,0
69456,0
69457,1
69458,1
69459,0
69460,1
69461,1
69462,1
69463,1
69464,1
69465,1
69466,1
69467,0
69468,0
69469,0
69470,0
69471,1
69472,0
69473,1
69474,1
69475,0
69476,1
69477,1
69478,1
69479,0
69480,1
69481,1
69482,1
69483,1
69484,1
69485,0
69486,1
69487,0
69488,1
69489,0
69490,1
69491,1
69492,0
69493,0
69494,0
69495,0
69496,1
69497,0
69498,0
69499,1
69500,1
69501,1
69502,1
69503,0
69504,1
69505,0
69506,1
69507,1
69508,1
69509,0
69510,1
69511,1
69512,1
69513,1
69514,1
69515,0
69516,1
69517,0
69518,1
69519,1
69520,1
69521,1
69522,0
69523,1
69524,0
69525,1
69526,1
69527,0
69528,1
69529,1
69530,0
69531,1
69532,0
69533,1
69534,0
69535,1
69536,1
69537,1
69538,1
69539,0
69540,0
69541,0
69542,0
69543,1
69544,1
69545,1
69546,0
69547,0
69548,0
69549,0
69550,1
69551,1
69552,0
69553,1
69554,1
69555,1
69556,0
69557,0
69558,0
69559,0
69560,1
69561,1
69562,0
69563,1
69564,0
69565,1
69566,1
69567,1
69568,1
69569,0
69570,1
69571,0
69572,1
69573,1
69574,0
69575,1
69576,0
69577,1
69578,1
69579,1
69580,0
69581,0
69582,0
69583,0
69584,1
69585,0
69586,1
69587,1
69588,1
69589,0
69590,1
69591,1
69592,1
69593,1
69594,1
69595,1
69596,0
69597,1
69598,1
69599,0
69600,0
69601,1
69602,1
69603,0
69604,0
69605,1
69606,1
69607,1
69608,0
69609,1
69610,0
69611,0
69612,0
69613,0
69614,0
69615,1
69616,1
69617,0
69618,0
69619,0
69620,0
69621,1
69622,0
69623,1
69624,1
69625,1
69626,1
69627,1
69628,1
69629,1
69630,1
69631,1
69632,0
69633,1
69634,0
69635,1
69636,0
69637,1
69638,0
69639,1
69640,0
69641,0
69642,1
69643,1
69644,1
69645,0
69646,1
69647,1
69648,1
69649,0
69650,0
69651,1
69652,0
69653,1
69654,1
69655,1
69656,0
69657,0
69658,1
69659,0
69660,0
69661,0
69662,1
69663,1
69664,0
69665,1
69666,1
69667,1
69668,1
69669,1
69670,1
69671,1
69672,1
69673,1
69674,1
69675,1
69676,0
69677,1
69678,1
69679,0
69680,1
69681,1
69682,0
69683,0
69684,0
69685,1
69686,1
69687,0
69688,0
69689,0
69690,1
69691,0
69692,1
69693,1
69694,0
69695,1
69696,1
69697,0
69698,0
69699,0
69700,0
69701,1
69702,1
69703,0
69704,0
69705,1
69706,0
69707,1
69708,0
69709,0
69710,0
69711,1
69712,1
69713,0
69714,0
69715,1
69716,0
69717,0
69718,0
69719,0
69720,1
69721,1
69722,1
69723,1
69724,1
69725,1
69726,1
69727,1
69728,0
69729,0
69730,1
69731,0
69732,1
69733,0
69734,1
69735,1
69736,0
69737,0
69738,0
69739,1
69740,1
69741,0
69742,1
69743,1
69744,0
69745,1
69746,0
69747,0
69748,1
69749,1
69750,0
69751,1
69752,0
69753,0
69754,0
69755,0
69756,1
69757,1
69758,1
69759,0
69760,0
69761,0
69762,0
69763,0
69764,0
69765,1
69766,1
69767,0
69768,1
69769,1
69770,0
69771,1
69772,1
69773,0
69774,1
69775,1
69776,0
69777,0
69778,1
69779,0
69780,0
69781,1
69782,1
69783,1
69784,1
69785,1
69786,0
69787,1
69788,0
69789,1
69790,1
69791,1
69792,1
69793,1
69794,1
69795,1
69796,0
69797,1
69798,1
69799,1
69800,1
69801,1
69802,1
69803,1
69804,1
69805,0
69806,1
69807,1
69808,1
69809,1
69810,1
69811,1
69812,1
69813,0
69814,1
69815,0
69816,1
69817,0
69818,1
69819,1
69820,0
69821,0
69822,0
69823,0
69824,0
69825,1
69826,0
69827,1
69828,1
69829,0
69830,1
69831,0
69832,0
69833,0
69834,0
69835,0
69836,1
69837,1
69838,1
69839,1
69840,1
69841,1
69842,1
69843,1
69844,0
69845,0
69846,1
69847,1
69848,0
69849,0
69850,0
69851,0
69852,1
69853,0
69854,0
69855,1
69856,1
69857,0
69858,0
69859,0
69860,0
69861,1
69862,0
69863,0
69864,1
69865,1
69866,1
69867,0
69868,1
69869,0
69870,0
69871,1
69872,0
69873,1
69874,1
69875,0
69876,1
69877,1
69878,1
69879,0
69880,0
69881,1
69882,1
69883,1
69884,1
69885,1
69886,1
69887,1
69888,1
69889,0
69890,0
69891,1
69892,1
69893,1
69894,1
69895,0
69896,0
69897,1
69898,1
69899,1
69900,1
69901,0
69902,1
69903,0
69904,0
69905,1
69906,1
69907,1
69908,1
69909,1
69910,1
69911,0
69912,0
69913,1
69914,1
69915,1
69916,0
69917,0
69918,1
69919,1
69920,0
69921,0
69922,0
69923,0
69924,1
69925,0
69926,0
69927,1
69928,1
69929,1
69930,0
69931,0
69932,1
69933,0
69934,1
69935,1
69936,1
69937,1
69938,1
69939,1
69940,1
69941,0
69942,0
69943,0
69944,1
69945,1
69946,1
69947,1
69948,1
69949,0
69950,0
69951,1
69952,0
69953,0
69954,1
69955,0
69956,1
69957,0
69958,1
69959,1
69960,1
69961,0
69962,0
69963,1
69964,1
69965,1
69966,0
69967,0
69968,0
69969,1
69970,0
69971,1
69972,1
69973,0
69974,0
69975,1
69976,1
69977,1
69978,0
69979,0
69980,0
69981,0
69982,1
69983,1
69984,0
69985,1
69986,1
69987,1
69988,1
69989,1
69990,0
69991,1
69992,1
69993,0
69994,0
69995,0
69996,0
69997,0
69998,0
69999,0
70000,1
70001,1
70002,1
70003,0
70004,0
70005,0
70006,0
70007,1
70008,1
70009,1
70010,1
70011,0
70012,0
70013,1
70014,0
70015,1
70016,1
70017,1
70018,1
70019,0
70020,1
70021,0
70022,1
70023,1
70024,1
70025,1
70026,1
70027,1
70028,0
70029,0
70030,1
70031,1
70032,1
70033,1
70034,1
70035,1
70036,1
70037,0
70038,1
70039,1
70040,1
70041,1
70042,0
70043,1
70044,0
70045,1
70046,0
70047,1
70048,1
70049,1
70050,0
70051,1
70052,0
70053,0
70054,0
70055,1
70056,1
70057,1
70058,1
70059,0
70060,1
70061,0
70062,1
70063,1
70064,1
70065,0
70066,0
70067,0
70068,0
70069,1
70070,0
70071,0
70072,1
70073,0
70074,0
70075,0
70076,0
70077,1
70078,0
70079,1
70080,0
70081,0
70082,1
70083,0
70084,0
70085,0
70086,1
70087,0
70088,0
70089,0
70090,1
70091,0
70092,1
70093,1
70094,0
70095,1
70096,1
70097,1
70098,1
70099,1
70100,0
70101,0
70102,0
70103,1
70104,0
70105,1
70106,0
70107,0
70108,1
70109,1
70110,1
70111,1
70112,0
70113,1
70114,0
70115,0
70116,1
70117,1
70118,0
70119,1
70120,1
70121,0
70122,0
70123,1
70124,1
70125,1
70126,0
70127,1
70128,0
70129,0
70130,1
70131,0
70132,0
70133,1
70134,1
70135,1
70136,0
70137,1
70138,0
70139,1
70140,0
70141,0
70142,1
70143,1
70144,0
70145,0
70146,0
70147,0
70148,1
70149,0
70150,0
70151,1
70152,1
70153,0
70154,1
70155,1
70156,1
70157,0
70158,1
70159,0
70160,0
70161,0
70162,0
70163,0
70164,0
70165,0
70166,0
70167,0
70168,1
70169,0
70170,0
70171,0
70172,1
70173,0
70174,1
70175,0
70176,1
70177,1
70178,0
70179,0
70180,0
70181,1
70182,0
70183,1
70184,1
70185,0
70186,1
70187,0
70188,0
70189,1
70190,1
70191,0
70192,0
70193,1
70194,0
70195,0
70196,0
70197,0
70198,1
70199,0
70200,0
70201,0
70202,0
70203,1
70204,0
70205,0
70206,0
70207,1
70208,1
70209,0
70210,1
70211,1
70212,0
70213,1
70214,1
70215,0
70216,1
70217,1
70218,0
70219,0
70220,1
70221,1
70222,0
70223,1
70224,0
70225,0
70226,1
70227,1
70228,1
70229,1
70230,0
70231,0
70232,1
70233,1
70234,0
70235,0
70236,1
70237,0
70238,1
70239,1
70240,1
70241,1
70242,1
70243,1
70244,1
70245,0
70246,1
70247,0
70248,0
70249,0
70250,1
70251,0
70252,1
70253,0
70254,0
70255,1
70256,1
70257,0
70258,0
70259,0
70260,0
70261,0
70262,1
70263,1
70264,1
70265,1
70266,1
70267,0
70268,1
70269,1
70270,1
70271,0
70272,1
70273,0
70274,1
70275,1
70276,0
70277,1
70278,0
70279,0
70280,0
70281,0
70282,1
70283,1
70284,0
70285,0
70286,1
70287,1
70288,1
70289,1
70290,0
70291,0
70292,1
70293,0
70294,0
70295,0
70296,0
70297,1
70298,0
70299,1
70300,1
70301,0
70302,0
70303,0
70304,1
70305,0
70306,0
70307,1
70308,0
70309,1
70310,1
70311,1
70312,1
70313,0
70314,0
70315,1
70316,1
70317,1
70318,1
70319,1
70320,1
70321,1
70322,1
70323,1
70324,1
70325,1
70326,0
70327,1
70328,1
70329,0
70330,1
70331,1
70332,1
70333,1
70334,0
70335,0
70336,0
70337,1
70338,0
70339,1
70340,0
70341,0
70342,1
70343,1
70344,0
70345,1
70346,0
70347,0
70348,1
70349,1
70350,0
70351,1
70352,1
70353,0
70354,1
70355,0
70356,1
70357,0
70358,1
70359,0
70360,0
70361,0
70362,1
70363,0
70364,1
70365,1
70366,0
70367,1
70368,1
70369,0
70370,0
70371,1
70372,1
70373,1
70374,0
70375,0
70376,1
70377,0
70378,1
70379,1
70380,0
70381,0
70382,0
70383,0
70384,1
70385,1
70386,0
70387,0
70388,1
70389,0
70390,1
70391,0
70392,1
70393,1
70394,1
70395,0
70396,1
70397,0
70398,0
70399,0
70400,1
70401,1
70402,0
70403,0
70404,0
70405,1
70406,0
70407,0
70408,0
70409,1
70410,1
70411,0
70412,0
70413,1
70414,0
70415,0
70416,1
70417,0
70418,0
70419,0
70420,1
70421,0
70422,1
70423,1
70424,1
70425,1
70426,1
70427,0
70428,1
70429,1
70430,0
70431,1
70432,0
70433,1
70434,1
70435,0
70436,0
70437,1
70438,0
70439,1
70440,1
70441,0
70442,0
70443,1
70444,1
70445,0
70446,1
70447,1
70448,1
70449,1
70450,0
70451,1
70452,1
70453,0
70454,0
70455,1
70456,1
70457,1
70458,0
70459,1
70460,1
70461,0
70462,0
70463,1
70464,0
70465,1
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,1
70474,1
70475,1
70476,0
70477,1
70478,1
70479,1
70480,1
70481,0
70482,0
70483,1
70484,1
70485,1
70486,0
70487,0
70488,1
70489,1
70490,1
70491,1
70492,1
70493,1
70494,1
70495,1
70496,1
70497,1
70498,1
70499,1
70500,0
70501,1
70502,0
70503,1
70504,1
70505,0
70506,0
70507,1
70508,0
70509,1
70510,1
70511,0
70512,1
70513,1
70514,1
70515,0
70516,1
70517,1
70518,0
70519,1
70520,1
70521,0
70522,0
70523,0
70524,1
70525,0
70526,0
70527,0
70528,1
70529,0
70530,1
70531,1
70532,1
70533,1
70534,0
70535,1
70536,0
70537,1
70538,0
70539,1
70540,0
70541,1
70542,1
70543,1
70544,1
70545,0
70546,0
70547,1
70548,0
70549,0
70550,0
70551,0
70552,0
70553,1
70554,1
70555,1
70556,0
70557,0
70558,0
70559,0
70560,0
70561,1
70562,0
70563,1
70564,0
70565,1
70566,1
70567,0
70568,1
70569,0
70570,1
70571,1
70572,0
70573,1
70574,0
70575,1
70576,1
70577,0
70578,1
70579,1
70580,1
70581,0
70582,0
70583,0
70584,1
70585,0
70586,1
70587,1
70588,1
70589,0
70590,0
70591,0
70592,1
70593,1
70594,0
70595,1
70596,0
70597,1
70598,0
70599,0
70600,0
70601,0
70602,0
70603,1
70604,0
70605,0
70606,1
70607,1
70608,1
70609,0
70610,1
70611,1
70612,1
70613,1
70614,1
70615,0
70616,0
70617,1
70618,0
70619,1
70620,0
70621,0
70622,1
70623,1
70624,0
70625,1
70626,0
70627,0
70628,1
70629,0
70630,0
70631,1
70632,1
70633,0
70634,1
70635,0
70636,0
70637,0
70638,0
70639,0
70640,1
70641,0
70642,1
70643,1
70644,1
70645,1
70646,1
70647,0
70648,0
70649,1
70650,1
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,0
70659,1
70660,1
70661,1
70662,1
70663,1
70664,0
70665,1
70666,1
70667,1
70668,1
70669,0
70670,0
70671,0
70672,1
70673,1
70674,1
70675,1
70676,0
70677,0
70678,0
70679,1
70680,1
70681,1
70682,1
70683,1
70684,1
70685,0
70686,1
70687,1
70688,0
70689,1
70690,1
70691,1
70692,1
70693,1
70694,0
70695,1
70696,1
70697,1
70698,0
70699,1
70700,0
70701,0
70702,1
70703,1
70704,1
70705,0
70706,1
70707,1
70708,0
70709,1
70710,1
70711,1
70712,0
70713,1
70714,0
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,0
70722,0
70723,1
70724,0
70725,1
70726,0
70727,1
70728,0
70729,1
70730,0
70731,0
70732,1
70733,0
70734,0
70735,1
70736,1
70737,1
70738,1
70739,1
70740,1
70741,0
70742,1
70743,0
70744,0
70745,0
70746,0
70747,0
70748,1
70749,1
70750,1
70751,1
70752,1
70753,0
70754,1
70755,1
70756,0
70757,1
70758,0
70759,0
70760,1
70761,1
70762,0
70763,0
70764,1
70765,1
70766,1
70767,1
70768,0
70769,0
70770,0
70771,1
70772,1
70773,1
70774,0
70775,1
70776,0
70777,1
70778,0
70779,1
70780,1
70781,1
70782,0
70783,0
70784,1
70785,0
70786,1
70787,1
70788,1
70789,0
70790,1
70791,1
70792,0
70793,1
70794,1
70795,0
70796,1
70797,0
70798,1
70799,1
70800,1
70801,1
70802,0
70803,0
70804,1
70805,1
70806,1
70807,0
70808,0
70809,0
70810,0
70811,0
70812,0
70813,1
70814,0
70815,0
70816,0
70817,1
70818,1
70819,1
70820,0
70821,1
70822,0
70823,1
70824,1
70825,0
70826,1
70827,0
70828,1
70829,1
70830,1
70831,0
70832,0
70833,0
70834,1
70835,0
70836,0
70837,0
70838,1
70839,1
70840,1
70841,1
70842,1
70843,0
70844,1
70845,1
70846,0
70847,1
70848,1
70849,1
70850,0
70851,0
70852,1
70853,0
70854,0
70855,1
70856,1
70857,1
70858,0
70859,1
70860,1
70861,1
70862,0
70863,1
70864,1
70865,1
70866,0
70867,1
70868,1
70869,1
70870,1
70871,1
70872,0
70873,1
70874,0
70875,0
70876,1
70877,1
70878,1
70879,0
70880,1
70881,0
70882,0
70883,0
70884,1
70885,1
70886,1
70887,1
70888,0
70889,1
70890,1
70891,1
70892,0
70893,1
70894,0
70895,0
70896,1
70897,1
70898,0
70899,0
70900,1
70901,1
70902,1
70903,1
70904,0
70905,1
70906,0
70907,1
70908,0
70909,1
70910,0
70911,0
70912,0
70913,1
70914,1
70915,0
70916,0
70917,1
70918,1
70919,1
70920,1
70921,1
70922,1
70923,0
70924,1
70925,0
70926,1
70927,1
70928,1
70929,0
70930,0
70931,1
70932,1
70933,1
70934,0
70935,0
70936,1
70937,0
70938,0
70939,1
70940,1
70941,0
70942,1
70943,1
70944,0
70945,0
70946,0
70947,1
70948,1
70949,0
70950,0
70951,1
70952,1
70953,0
70954,1
70955,1
70956,0
70957,1
70958,1
70959,0
70960,0
70961,0
70962,0
70963,1
70964,1
70965,1
70966,1
70967,0
70968,0
70969,1
70970,1
70971,0
70972,0
70973,1
70974,1
70975,1
70976,0
70977,1
70978,0
70979,0
70980,1
70981,0
70982,1
70983,1
70984,0
70985,0
70986,0
70987,1
70988,1
70989,0
70990,1
70991,0
70992,0
70993,0
70994,1
70995,1
70996,0
70997,0
70998,1
70999,0
71000,0
71001,1
71002,0
71003,1
71004,1
71005,0
71006,1
71007,1
71008,0
71009,0
71010,0
71011,1
71012,1
71013,0
71014,0
71015,0
71016,1
71017,1
71018,1
71019,1
71020,0
71021,1
71022,0
71023,0
71024,0
71025,0
71026,1
71027,1
71028,1
71029,1
71030,1
71031,0
71032,1
71033,0
71034,1
71035,0
71036,0
71037,1
71038,0
71039,0
71040,1
71041,1
71042,0
71043,0
71044,1
71045,1
71046,0
71047,1
71048,0
71049,1
71050,1
71051,1
71052,0
71053,0
71054,0
71055,1
71056,1
71057,0
71058,1
71059,1
71060,1
71061,0
71062,0
71063,1
71064,1
71065,0
71066,1
71067,1
71068,0
71069,1
71070,0
71071,1
71072,1
71073,1
71074,0
71075,0
71076,1
71077,0
71078,0
71079,0
71080,1
71081,1
71082,0
71083,0
71084,0
71085,1
71086,0
71087,1
71088,0
71089,0
71090,1
71091,0
71092,0
71093,1
71094,0
71095,0
71096,0
71097,1
71098,0
71099,1
71100,0
71101,1
71102,0
71103,1
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,1
71115,1
71116,0
71117,0
71118,1
71119,1
71120,1
71121,0
71122,1
71123,1
71124,0
71125,1
71126,0
71127,0
71128,1
71129,0
71130,1
71131,0
71132,0
71133,1
71134,0
71135,1
71136,1
71137,0
71138,1
71139,1
71140,0
71141,1
71142,0
71143,0
71144,1
71145,0
71146,1
71147,1
71148,1
71149,0
71150,0
71151,0
71152,0
71153,1
71154,0
71155,0
71156,1
71157,0
71158,1
71159,1
71160,1
71161,1
71162,0
71163,1
71164,0
71165,1
71166,1
71167,1
71168,0
71169,1
71170,1
71171,1
71172,1
71173,0
71174,0
71175,0
71176,0
71177,0
71178,0
71179,1
71180,1
71181,1
71182,0
71183,0
71184,0
71185,1
71186,0
71187,0
71188,1
71189,0
71190,1
71191,0
71192,1
71193,0
71194,0
71195,0
71196,0
71197,1
71198,0
71199,1
71200,1
71201,1
71202,0
71203,1
71204,0
71205,1
71206,1
71207,1
71208,0
71209,1
71210,1
71211,1
71212,0
71213,0
71214,1
71215,0
71216,1
71217,0
71218,1
71219,0
71220,1
71221,0
71222,0
71223,1
71224,1
71225,0
71226,0
71227,1
71228,0
71229,1
71230,1
71231,1
71232,0
71233,1
71234,1
71235,0
71236,0
71237,0
71238,0
71239,1
71240,0
71241,1
71242,0
71243,0
71244,1
71245,0
71246,0
71247,1
71248,1
71249,1
71250,1
71251,1
71252,0
71253,0
71254,1
71255,1
71256,1
71257,1
71258,0
71259,0
71260,1
71261,0
71262,1
71263,0
71264,0
71265,0
71266,1
71267,0
71268,1
71269,0
71270,1
71271,1
71272,1
71273,1
71274,1
71275,1
71276,0
71277,0
71278,1
71279,0
71280,1
71281,1
71282,1
71283,1
71284,0
71285,0
71286,0
71287,0
71288,1
71289,1
71290,0
71291,0
71292,0
71293,0
71294,1
71295,1
71296,1
71297,0
71298,0
71299,1
71300,0
71301,0
71302,1
71303,1
71304,0
71305,1
71306,0
71307,0
71308,1
71309,1
71310,0
71311,0
71312,0
71313,1
71314,1
71315,1
71316,0
71317,0
71318,0
71319,1
71320,1
71321,1
71322,1
71323,1
71324,0
71325,0
71326,0
71327,0
71328,1
71329,0
71330,1
71331,0
71332,0
71333,1
71334,0
71335,1
71336,1
71337,1
71338,1
71339,1
71340,0
71341,1
71342,0
71343,0
71344,0
71345,1
71346,0
71347,1
71348,0
71349,0
71350,0
71351,0
71352,1
71353,1
71354,1
71355,1
71356,1
71357,1
71358,1
71359,1
71360,1
71361,1
71362,0
71363,1
71364,0
71365,1
71366,1
71367,0
71368,1
71369,0
71370,1
71371,0
71372,0
71373,0
71374,1
71375,0
71376,1
71377,0
71378,1
71379,1
71380,1
71381,1
71382,1
71383,1
71384,1
71385,1
71386,1
71387,0
71388,0
71389,1
71390,0
71391,0
71392,0
71393,1
71394,0
71395,0
71396,1
71397,1
71398,0
71399,1
71400,0
71401,0
71402,1
71403,1
71404,1
71405,1
71406,1
71407,0
71408,1
71409,0
71410,1
71411,1
71412,0
71413,1
71414,1
71415,1
71416,0
71417,1
71418,0
71419,0
71420,0
71421,0
71422,1
71423,1
71424,0
71425,1
71426,0
71427,0
71428,0
71429,1
71430,1
71431,0
71432,1
71433,1
71434,0
71435,1
71436,1
71437,0
71438,0
71439,1
71440,0
71441,0
71442,0
71443,1
71444,1
71445,0
71446,0
71447,1
71448,0
71449,0
71450,0
71451,0
71452,0
71453,1
71454,1
71455,1
71456,1
71457,1
71458,1
71459,0
71460,0
71461,0
71462,1
71463,1
71464,0
71465,0
71466,0
71467,0
71468,0
71469,1
71470,0
71471,1
71472,0
71473,1
71474,0
71475,0
71476,0
71477,0
71478,0
71479,1
71480,1
71481,0
71482,1
71483,1
71484,0
71485,1
71486,0
71487,0
71488,1
71489,0
71490,1
71491,0
71492,0
71493,0
71494,0
71495,0
71496,0
71497,0
71498,1
71499,0
71500,1
71501,0
71502,0
71503,1
71504,1
71505,1
71506,0
71507,0
71508,0
71509,1
71510,0
71511,0
71512,0
71513,1
71514,0
71515,1
71516,0
71517,1
71518,1
71519,1
71520,1
71521,1
71522,1
71523,1
71524,0
71525,1
71526,0
71527,0
71528,0
71529,1
71530,0
71531,1
71532,0
71533,1
71534,1
71535,0
71536,1
71537,0
71538,0
71539,0
71540,1
71541,0
71542,0
71543,1
71544,1
71545,1
71546,0
71547,0
71548,1
71549,1
71550,0
71551,0
71552,0
71553,0
71554,1
71555,1
71556,1
71557,0
71558,0
71559,0
71560,0
71561,1
71562,1
71563,1
71564,1
71565,0
71566,0
71567,1
71568,0
71569,0
71570,0
71571,1
71572,0
71573,0
71574,1
71575,1
71576,0
71577,1
71578,1
71579,1
71580,0
71581,0
71582,1
71583,1
71584,1
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,1
71592,0
71593,1
71594,0
71595,1
71596,1
71597,0
71598,1
71599,0
71600,0
71601,1
71602,1
71603,1
71604,1
71605,1
71606,0
71607,0
71608,1
71609,0
71610,0
71611,0
71612,0
71613,0
71614,1
71615,0
71616,1
71617,0
71618,0
71619,0
71620,1
71621,0
71622,0
71623,0
71624,1
71625,1
71626,1
71627,0
71628,0
71629,0
71630,0
71631,1
71632,1
71633,0
71634,1
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,0
71642,1
71643,1
71644,0
71645,0
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,0
71654,0
71655,1
71656,1
71657,0
71658,1
71659,1
71660,1
71661,0
71662,1
71663,0
71664,1
71665,0
71666,0
71667,0
71668,1
71669,0
71670,0
71671,0
71672,0
71673,1
71674,1
71675,1
71676,0
71677,0
71678,0
71679,1
71680,1
71681,1
71682,0
71683,1
71684,1
71685,0
71686,0
71687,0
71688,1
71689,0
71690,0
71691,1
71692,1
71693,1
71694,0
71695,1
71696,1
71697,1
71698,1
71699,1
71700,0
71701,0
71702,1
71703,0
71704,0
71705,0
71706,1
71707,1
71708,0
71709,1
71710,1
71711,0
71712,0
71713,1
71714,1
71715,0
71716,0
71717,0
71718,0
71719,0
71720,0
71721,1
71722,0
71723,1
71724,1
71725,1
71726,0
71727,1
71728,1
71729,1
71730,0
71731,1
71732,1
71733,1
71734,1
71735,0
71736,1
71737,1
71738,0
71739,1
71740,1
71741,0
71742,0
71743,1
71744,0
71745,1
71746,1
71747,1
71748,1
71749,0
71750,1
71751,1
71752,1
71753,0
71754,1
71755,0
71756,0
71757,1
71758,0
71759,0
71760,1
71761,1
71762,0
71763,0
71764,1
71765,1
71766,1
71767,0
71768,1
71769,1
71770,1
71771,1
71772,1
71773,0
71774,0
71775,1
71776,1
71777,1
71778,1
71779,0
71780,0
71781,1
71782,0
71783,0
71784,0
71785,0
71786,1
71787,1
71788,0
71789,0
71790,1
71791,1
71792,0
71793,0
71794,1
71795,0
71796,1
71797,1
71798,1
71799,1
71800,0
71801,1
71802,1
71803,1
71804,0
71805,0
71806,1
71807,0
71808,1
71809,0
71810,0
71811,1
71812,0
71813,0
71814,1
71815,1
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,0
71824,1
71825,0
71826,0
71827,1
71828,1
71829,1
71830,1
71831,1
71832,0
71833,1
71834,1
71835,1
71836,1
71837,1
71838,0
71839,0
71840,1
71841,0
71842,0
71843,1
71844,1
71845,0
71846,0
71847,1
71848,0
71849,0
71850,1
71851,0
71852,1
71853,0
71854,1
71855,0
71856,0
71857,1
71858,0
71859,0
71860,1
71861,0
71862,0
71863,1
71864,0
71865,1
71866,0
71867,0
71868,1
71869,1
71870,1
71871,1
71872,1
71873,1
71874,1
71875,1
71876,1
71877,0
71878,1
71879,1
71880,1
71881,1
71882,1
71883,0
71884,0
71885,1
71886,1
71887,1
71888,0
71889,1
71890,1
71891,0
71892,0
71893,1
71894,0
71895,1
71896,0
71897,0
71898,0
71899,0
71900,1
71901,0
71902,1
71903,1
71904,0
71905,1
71906,1
71907,0
71908,1
71909,0
71910,1
71911,1
71912,0
71913,1
71914,1
71915,1
71916,1
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
71923,0
71924,0
71925,0
71926,0
71927,1
71928,1
71929,0
71930,1
71931,1
71932,1
71933,1
71934,0
71935,1
71936,0
71937,0
71938,1
71939,1
71940,1
71941,0
71942,1
71943,0
71944,0
71945,0
71946,1
71947,1
71948,1
71949,0
71950,0
71951,0
71952,1
71953,1
71954,0
71955,1
71956,0
71957,0
71958,0
71959,0
71960,1
71961,1
71962,1
71963,0
71964,0
71965,0
71966,0
